,company,location,title,salary,link,skills
0,Apex Global Solutions,Data Engineer,"Suffern, NY 10901","$80,000 - $120,000 a year",https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0AIidIY4i-hcxsVlGIOD5OLPNNQy0wxlvqY9H191mdXksUv4ov8QAz1oVRb13myg9WrU8yxtHWTRPStYSaCoWEyQGRjQ9G9QPWm8kQms47hxYgfsrJk6_k_evx7xWQ_tvlK8AyPpZpawxwlF3HnBL9d44YYNgQaYd5134GeOx2d4OBhD1eu_-AtuJF80eEpw8B4GsNAe3a5NaR01Ezwd-QTwJD07YhxzIEqQhQG7IhS3WKlrjLOAUf8hWZOmWN1s8OLDThKOLnr8AbcoYRCmfag5-zfU6Yh5ulWIyu8kOt8HM18HNxbijIHkZhgxUaIkzjcbHIsRp2O5M_j7Jm8MuksSIlNhZQpT5mNjs3wkH19B2dCbRacZOul7O6lpMRmFuyAZ9c7kF0va2FiFqAsV7ptEgF5Xj75E6kwT95gonwLp3-Ko-fJHME1MUGObNudYcp5-tKn8yOG8ZUa3-53oQmY&p=0&fvj=1&vjs=3,"{'R', 'SQL'}"
1,TEKsystems,Data Engineer (100% Remote),"New York, NY 10001 (Chelsea area)",Not specified,https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0AuKz8EBO1xHDEL7V2YF9xF3dC_I9B9i-Zw2Jh8clPMK9BxhHDJszxSyW718EipT5PwgQXMLYlLgz5U2QmUiujf6rH-eFv_aaF0GhhJ6XQDEqYKcFgtuCo_F2ZIh3boBKPb1Zg5n8MaAYn4j7dXB9ApH5Np3s21_EvdAU3HgX5Weikt2HpBK5loIEhWBmm2tj6MIGqvkKEWNpwJIopRk3evAehlHMAKdP2jE2rvg2nx1SF74n2g57G4A0b_cNPqXiw14qQQDwr2FNKRAbOZx6htSrS4qaG_7tfoz72-VrID_SBObAbvisfS-uNPFiFD5rCqwLbc4Bhurea3EEB4ipagkonPcK0ySdJ0QjMqGytsmU5dVSQnT08yahSdILDNBYlhmSW36vgcOPnx7DNO9yQvzCHzkuW995q3SaM5uEVUeo0tmfaaW8zhgKw6CDkPH7Hp4jNeDLq6bbAFZ6BhAs4bqUZvnTpPWfkKzANicgBr6ULrvYJViixcDLbFBwm10Zp3UGRIF1ahasgU4m5phCaq9vJAEQIZ_d_TUN6n494BeffkYkwemWYdeVZQbZp9td1NALhU7Gd9WLMerdcjZm54AT2cIJGTPqwNeAJ6lRG0yXgv8fSPgRmdFSJf4tCmNgLN5EmAjA4MXPUhqoYse6FBdb0zrsmSVOxLfrDyQdK9dKIGvDoHCffK0uLMOtqoc3ptdL02G-E8PA8URPM9BgwCR9htA_MolcuGd2-gOC670ytM_6V2h-_F0M7jpO-g1njq6gXgpjUX0D1PVbqJkZMyeLpgMqvPucyWb5W7UvsH3wgw1ro8b66yPb8tu7InsF238P2eDHrHlbeAcqPdpg10t_Y4lFJO-2oJC7RlF_Do1oIVVVSkfUsOXqW3gZK4dRSeEa2F74RPRBt7eFwW5ybZYDqFyfkT5mq-OEq2qR0vCyGSLU3KjYWe5Jif2rGx9Gw=&p=1&fvj=0&vjs=3,"{'SQL', 'TABLEAU'}"
2,Spotify,Data Engineer - Platform Mission (Remote Eligible - Americas),"New York, NY",Not specified,https://www.indeed.com/rc/clk?jk=00450e2dc24ee768&fccid=fe404d18bb9eef1e&vjs=3,set()
3,KIPP Foundation,Data Systems Engineer,"New York, NY 10036 (Midtown area)",Not specified,https://www.indeed.com/rc/clk?jk=4a5a60364c6116cb&fccid=3cfcec9b138ce9bf&vjs=3,{'SQL'}
4,SEMA4,Data Engineer,"New York, NY 10003 (Greenwich Village area)",Not specified,https://www.indeed.com/rc/clk?jk=c711b84985aeeec7&fccid=c45ea75bef90caa9&vjs=3,{'SQL'}
5,AbleTo,Data Quality Engineer,New York State,Not specified,https://www.indeed.com/rc/clk?jk=b70f7b43c055a21a&fccid=954e57501f6bca1f&vjs=3,{'SQL'}
6,Hap Capital,Data Engineer Associate,"New York, NY 10014 (West Village area)",Not specified,https://www.indeed.com/rc/clk?jk=29d1afd96f910995&fccid=db0af0ad6162783b&vjs=3,{'SQL'}
7,Siemens,Data Engineer 248200,"New York, NY",Not specified,https://www.indeed.com/rc/clk?jk=c6cdf165c7657932&fccid=3b89b9ec324f96c8&vjs=3,set()
8,TIDAL,Data Engineer,"New York, NY",Not specified,https://www.indeed.com/rc/clk?jk=b25c52704923fd5d&fccid=6c5072dfcb4f1de2&vjs=3,"{'SQL', 'TABLEAU'}"
9,Spotify,Data Engineer - Podcasting,"New York, NY",Not specified,https://www.indeed.com/rc/clk?jk=a8f53f83f68c2c2b&fccid=fe404d18bb9eef1e&vjs=3,{'SQL'}
10,The New York Times,Data Engineer,"New York, NY",Not specified,https://www.indeed.com/rc/clk?jk=c30c3f753af35a48&fccid=1b50fcfb150b1b48&vjs=3,{'SQL'}
11,Spotify,Data Engineer - Freemium (Remote Eligible - US),"New York, NY",Not specified,https://www.indeed.com/rc/clk?jk=bd352cf4ee5ab880&fccid=fe404d18bb9eef1e&vjs=3,set()
12,Veeva Systems,Senior Data Engineer,"New York, NY",Not specified,https://www.indeed.com/rc/clk?jk=bda1d2ff3994fc26&fccid=353eb997fc901045&vjs=3,"{'R', 'SQL'}"
13,Spotify,Senior Staff Engineer - Data Infrastructure (Remote Eligible - Americas),"New York, NY",Not specified,https://www.indeed.com/rc/clk?jk=db5090b765c26d5d&fccid=fe404d18bb9eef1e&vjs=3,set()
14,Digital Dhara,Data Engineer with MongoDb BI Connector,"Brooklyn, NY 11217 (Boerum Hill area)",$60 - $65 an hour,https://www.indeed.com/company/Shark-analytics/jobs/Data-Engineer-Mongodb-Bi-Connector-a8f28a9d908d1ad3?fccid=b957326e0d359f41&vjs=3,{'SQL'}
15,KPMG,Associate- Data Engineer,"New York, NY",Not specified,https://www.indeed.com/rc/clk?jk=d9d3877d902c1184&fccid=2dd390c3a48a7ed0&vjs=3,set()
16,Microsoft,Sr. Data Engineer,"New York, NY",Not specified,https://www.indeed.com/rc/clk?jk=11eff3d2c03864d0&fccid=734cb5a01ee60f80&vjs=3,set()
17,Radancy,Data Engineer,"New York, NY 10012 (Little Italy area)",Not specified,https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0BmBivckoKIwb-7nkAIiT2NR1int7Qkje2fhghJUHqGcNC_76hTp96vN9pRmamHuWwMIheIn35cgHE5mbMBBrFpsMEXV_8PZrssGQFyQO769l5yn09ed5Db74Ln1qnmY5tdrPyd4puAADeYRGVxY3kKlSu9VylNsz-zzS3kpu0ijLcZWQq2z-u9cS1JBLalIx0bpybOfuKy97V93F5ovPEmNXEnEC0EEEY_H4Tmm6GnnVBC3cDbv38W-ERXoB8QnZyAJppaXFWTeLmIdavzVqZ83uCibOEnHiu7ru_G0wV-EkHRsZoZzILdQUfCkxCmQwIcyfSaoZt2j83FFp9SUBzPSgS8BLfgcSblmrE4EX4nv__IU9uDdlk70GJ-qcHl5yTydK5R3PgpSHu-RVVEzRjt&p=0&fvj=0&vjs=3,{'SQL'}
18,Blizzard Entertainment,Staff Data Engineer - Activision Blizzard Media,"New York, NY 10013 (Tribeca area)",Not specified,https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0BJK7A4HLs-T65xz-NWoX08neJE6YuqP3WpQCS3sVSU4fHdllbDn_aZGy371jFPc4BSr059XKdyBfIX9qba-_korBo7JohZmfZ6yb0I8E1wz3A2_X1as5L6xG18vq1PLQT714N3merDhzx8nBV8zSLG2H9zP4_qmr9B5mpf7eL88N9aZ2E5H57B9-mZs2pNTAwJTiulkgvd4tmtOQNZNz3-V0c9ZhYJh_V6dMy3lCSA-wA91iwpVI-Rpj92i5UKLj3H_F31a_9SDZeRwbxc7boOwdIf2j_uoSpzbalHO5XPI6HycTUUIdsLjvo66aYsNe9Nqx725i2Clkigr2bSjYvd7GCv9IpWIS-pCQE50DjwrACMJzfiEdgHsjWN0hu1vFgY7o5jTP8t7bf3tMr03_n3vLXJD_ANjVfZEe6hGA4Hb8707TWiNxTSqDwoOyMY1lByENzvxjNUrGmqbmCX2MJQEumfVHNFpM5glFjrIZCGYEisXQTkTZ7NcS2h-kXuDaOuJ2GjLDqvmze2DB40kVbs0W_v8TpZM5V_UeHcWFRxfHXtpLgs9Eg6NkClwAkNtqYy3LcI3rIfTW_ZFr4SQQvdnaxCT9THOscsPHbFTUsLxA24SuDIcOqhZ3caAEvsr2-ymptUqsyABg==&p=1&fvj=0&vjs=3,set()
19,Spotify,Senior Data Engineer (Remote Eligible - Americas),"New York, NY",Not specified,https://www.indeed.com/rc/clk?jk=29ff5308c60ceb99&fccid=fe404d18bb9eef1e&vjs=3,set()
20,Spotify,Senior Data Engineer - Spotify for Artists (Remote Eligible - Americas),"New York, NY",Not specified,https://www.indeed.com/rc/clk?jk=13630ca9a18f5f65&fccid=fe404d18bb9eef1e&vjs=3,{'SQL'}
21,Rhino New York,Data Engineer,"New York, NY",Not specified,https://www.indeed.com/rc/clk?jk=ebdb8cf6fbb8c447&fccid=74869e36bf8410c1&vjs=3,{'SQL'}
22,Explorium,Data Science Sales Engineer,"New York, NY",Not specified,https://www.indeed.com/rc/clk?jk=86fb720cd08f98b2&fccid=8180d3e7f1642407&vjs=3,set()
23,Jettison,Data Engineer,"New York, NY 10005 (Financial District area)","$100,000 - $150,000 a year",https://www.indeed.com/company/Jettison/jobs/Data-Engineer-2dcdff07c4bf7b09?fccid=46e89005b7c970c0&vjs=3,set()
24,Munich Re America,Data Engineer,"New York, NY",Not specified,https://www.indeed.com/rc/clk?jk=c864800541592468&fccid=d4448c192a012f32&vjs=3,"{'R', 'SQL', 'TABLEAU'}"
25,Exiger,Tech - Data Engineer,"New York, NY 10016 (Murray Hill area)",Not specified,https://www.indeed.com/company/Exiger/jobs/Tech-533fcff141b1cbd8?fccid=b7a753ea1f841879&vjs=3,set()
26,Tilting Point,Data Engineer,"New York, NY",Not specified,https://www.indeed.com/rc/clk?jk=c5301f6c03c4c4bf&fccid=a658df01c7a1c222&vjs=3,"{'SQL', 'TABLEAU'}"
27,Etsy,"Software Engineer, Data Infrastructure","Brooklyn, NY 11201",Not specified,https://www.indeed.com/rc/clk?jk=a9975c21c28b6c4a&fccid=9ecb91618c39a24f&vjs=3,set()
28,Blink Health,Data Engineer,"New York, NY",Not specified,https://www.indeed.com/rc/clk?jk=a4f94a23ba560eb8&fccid=6d7040765331fd1d&vjs=3,{'SQL'}
29,Rockstar Games,Data Engineer,"New York, NY 10012 (SoHo area)",Not specified,https://www.indeed.com/rc/clk?jk=2bccd594a4d6fc6b&fccid=5549c6b9723b4956&vjs=3,{'SQL'}
30,Consumer Reports,Data Quality Engineer,"Yonkers, NY 10703 (Nepera Park area)",Not specified,https://www.indeed.com/rc/clk?jk=90189607711e5978&fccid=adea62ae96d0c2c1&vjs=3,set()
31,DataDog,Data Engineer,"New York, NY",Not specified,https://www.indeed.com/rc/clk?jk=4db9741ec289184c&fccid=448951d0ddf03e0c&vjs=3,"{'R', 'SQL'}"
32,MANTL,Data Engineer,New York State,Not specified,https://www.indeed.com/rc/clk?jk=2afab7b186a1a94b&fccid=cef6f4cf5ea6bbb1&vjs=3,{'SQL'}
33,Arcadia,Data Engineer,"New York, NY 10016 (Flatiron District area)",Not specified,https://www.indeed.com/rc/clk?jk=eac05822ad14252c&fccid=4a4c5788c8139bce&vjs=3,set()
34,Jovia Financial Credit Union,Data Engineer - CRM and Data Warehouse,"Westbury, NY 11590",Not specified,https://www.indeed.com/rc/clk?jk=be1ec553772995d1&fccid=f2e08d5016df81b8&vjs=3,{'SQL'}
35,USA for UNHCR,Data Engineer,"New York, NY 10001 (Chelsea area)",Not specified,https://www.indeed.com/rc/clk?jk=b7a31178bf9403ff&fccid=b7f129e1302b031b&vjs=3,{'SQL'}
36,Spotify,Backend Engineer - Data Foundations Platform (Remote Eligible - Americas),"New York, NY",Not specified,https://www.indeed.com/rc/clk?jk=908501875ff084f2&fccid=fe404d18bb9eef1e&vjs=3,set()
37,Mount Sinai,Data Engineer,"New York, NY 10029 (East Harlem area)",Not specified,https://www.indeed.com/rc/clk?jk=15fa664d17748c67&fccid=c007936ceb766fe5&vjs=3,set()
38,Dashlane,Data Engineer,"New York, NY 10010 (Flatiron District area)",Not specified,https://www.indeed.com/rc/clk?jk=426987ba0d3b4e64&fccid=b884767afe3fb8b6&vjs=3,{'SQL'}
39,Hudson River Trading,Data Engineer,"New York, NY 10005 (Financial District area)",Not specified,https://www.indeed.com/rc/clk?jk=daa2e0a9db913c15&fccid=01b91641951e8886&vjs=3,set()
40,dv01,Data Engineer - Remote,New York State,Not specified,https://www.indeed.com/rc/clk?jk=bde326d6256614f5&fccid=54983fa1b37dd1bb&vjs=3,"{'R', 'SQL'}"
41,Disney Streaming Services,"Software Engineer, Engineering Data Strategy","New York, NY",Not specified,https://www.indeed.com/rc/clk?jk=dc72556c95f78242&fccid=4b5d257051285786&vjs=3,{'SQL'}
42,Facebook,"Data Engineer, Analytics","New York, NY",Not specified,https://www.indeed.com/rc/clk?jk=b0195c372cbc0bcf&fccid=1639254ea84748b5&vjs=3,{'SQL'}
43,H1,Data Engineer - Client Reporting,"New York, NY",Not specified,https://www.indeed.com/rc/clk?jk=871422eee713f1ea&fccid=d7365da89e9fe3bc&vjs=3,{'SQL'}
44,Arcadia,"Software Engineer, Utility Data","New York, NY 10016 (Flatiron District area)",Not specified,https://www.indeed.com/rc/clk?jk=1d77b9d72c4e384b&fccid=4a4c5788c8139bce&vjs=3,{'SQL'}
45,Luxoft,Data Engineer,"New York, NY 10006 (Financial District area)",Not specified,https://www.indeed.com/rc/clk?jk=61d6a162d7bbb868&fccid=4b841d912d46e4fd&vjs=3,set()
46,Unioncrate,Data Engineer,"New York, NY",Not specified,https://www.indeed.com/rc/clk?jk=98c7d54fd7af7a10&fccid=669061a8c6675a9d&vjs=3,{'SQL'}
47,TUNECORE,Data Engineer,"Brooklyn, NY 11201",Not specified,https://www.indeed.com/rc/clk?jk=c3876fd818ead05b&fccid=261c0771a0ed6399&vjs=3,"{'SQL', 'TABLEAU'}"
48,Samiti Technology,Remote Big Data Engineer with Financial Industry and Scala Experience,"New York, NY",$60 - $70 an hour,https://www.indeed.com/company/Xpect-Svc./jobs/Remote-Big-Data-Engineer-Financial-Industry-Scala-Experience-1ce432fa2759496c?fccid=7bf8c9cbcbbd961e&vjs=3,set()
49,Zip,Data Engineer,"New York, NY",Not specified,https://www.indeed.com/rc/clk?jk=1722219edc00e654&fccid=62ea05949fb06eef&vjs=3,set()
50,FairyGodBoss,Data Engineer II,"New York, NY",Not specified,https://www.indeed.com/rc/clk?jk=bc97bd15f637667f&fccid=831739266abc026a&vjs=3,{'SQL'}
51,Etsy,"Senior Software Engineer, Business Data","Brooklyn, NY 11201",Not specified,https://www.indeed.com/rc/clk?jk=acb6b36e285c1a0f&fccid=9ecb91618c39a24f&vjs=3,{'SQL'}
52,Ribbon Health,"Software Engineer, Data","New York, NY",Not specified,https://www.indeed.com/rc/clk?jk=233f44d75ee178c2&fccid=1b3df0faac85255e&vjs=3,{'SQL'}
53,PepsiCo,eCom Data Engineer,"New York, NY",Not specified,https://www.indeed.com/rc/clk?jk=972791c027420268&fccid=2973259ddc967948&vjs=3,{'SQL'}
54,Capgemini,Data Engineer,"New York, NY",Not specified,https://www.indeed.com/rc/clk?jk=51e00ff5f8d74263&fccid=105ecfd0283f415f&vjs=3,{'SQL'}
55,Ampersand,Senior Data Engineer,"New York, NY 10036 (Midtown area)",Not specified,https://www.indeed.com/rc/clk?jk=ec556c0ab8e4c48d&fccid=d9ed97c9c36dae11&vjs=3,"{'R', 'SQL'}"
56,Facebook,"Data Engineer, Partnerships Central Systems, Data & Tools","New York, NY",Not specified,https://www.indeed.com/rc/clk?jk=bc6b4f778e49186d&fccid=1639254ea84748b5&vjs=3,"{'R', 'SQL', 'TABLEAU'}"
57,CAPCO,Data Engineer,"New York, NY",Not specified,https://www.indeed.com/rc/clk?jk=da2836b3b1a80242&fccid=c2a63affe8751868&vjs=3,set()
58,Leumi USA,Technical Data Management Engineer,"New York, NY 10017 (Midtown area)",Not specified,https://www.indeed.com/rc/clk?jk=bb2df3f5782ed15a&fccid=a472976d47c232b9&vjs=3,{'SQL'}
59,Thermo Fisher Scientific,Data Engineer,"New York, NY 10001 (Chelsea area)",Not specified,https://www.indeed.com/rc/clk?jk=bf1ffbfbcbac5d44&fccid=126e3afd205caa95&vjs=3,"{'SQL', 'TABLEAU'}"
60,Remesh,Senior Data Engineer,New York State,Not specified,https://www.indeed.com/rc/clk?jk=aa6b31a188765daf&fccid=f89f8382df33b93c&vjs=3,set()
61,JDRF,Sr. Data Engineer,"New York, NY 10004 (Financial District area)",Not specified,https://www.indeed.com/rc/clk?jk=11f87a9dd3b95ef1&fccid=deac2f3aa3fb8aed&vjs=3,{'SQL'}
62,1010data,Data Engineer III,"New York, NY 10017 (Turtle Bay area)",Not specified,https://www.indeed.com/rc/clk?jk=d1e3f8961d052064&fccid=d13636a017afad9c&vjs=3,{'SQL'}
63,Sia Partners,Data Engineer,"New York, NY 10006 (Financial District area)",Not specified,https://www.indeed.com/rc/clk?jk=57a130fb4dd875ca&fccid=4b32d0c68d487097&vjs=3,{'SQL'}
64,Denodo Technologies,Data Services Engineer,"New York, NY",Not specified,https://www.indeed.com/rc/clk?jk=b2055192b8b2ffa6&fccid=78f10670925c5ae8&vjs=3,{'SQL'}
65,KPMG,"Associate, Visualization Data Engineer","New York, NY",Not specified,https://www.indeed.com/rc/clk?jk=faa6fcf1f50d42bc&fccid=2dd390c3a48a7ed0&vjs=3,set()
66,Facebook,"Data Engineer, Analytics (Integrator)","New York, NY",Not specified,https://www.indeed.com/rc/clk?jk=233be2a54b0abd26&fccid=1639254ea84748b5&vjs=3,{'SQL'}
67,Acknowledge,Data Engineer,"New York, NY 10013 (Tribeca area)",Not specified,https://www.indeed.com/rc/clk?jk=70cf968833fd4177&fccid=1e5c2d460a6694f9&vjs=3,"{'SQL', 'TABLEAU'}"
68,INTURN,Data Engineer,"New York, NY 10011 (Chelsea area)",Not specified,https://www.indeed.com/rc/clk?jk=8fa2ecd380a39253&fccid=b5399d79c48f2808&vjs=3,"{'R', 'SQL'}"
69,InnovateEDU,Data Engineer,"Brooklyn, NY 11201",Not specified,https://www.indeed.com/rc/clk?jk=9101159550f44b5b&fccid=10189a63fa03fd40&vjs=3,{'SQL'}
70,Conde Nast,Data Quality Engineer,"New York, NY",Not specified,https://www.indeed.com/rc/clk?jk=e2aa86903e770505&fccid=7ca1385998532a85&vjs=3,{'SQL'}
71,Veeva Systems,Data Engineer - New York Hub,"New York, NY",Not specified,https://www.indeed.com/rc/clk?jk=d937d498160144ad&fccid=353eb997fc901045&vjs=3,{'SQL'}
72,dMetrics,Senior Data Engineer,"Brooklyn, NY 11211",Not specified,https://www.indeed.com/rc/clk?jk=98627bb7afc03f4c&fccid=3c99d2c627a7f85f&vjs=3,{'SQL'}
73,Splunk,Senior Data Engineer,"New York, NY 10001 (Chelsea area)",Not specified,https://www.indeed.com/rc/clk?jk=efa6304a0fe5b4bc&fccid=aef928e89977f7f0&vjs=3,"{'SQL', 'TABLEAU'}"
74,Swiss Re,Expert Data Engineer,"Armonk, NY 10504",Not specified,https://www.indeed.com/rc/clk?jk=f366c8ee94d88353&fccid=ce527f971de2a93a&vjs=3,{'SQL'}
75,Remesh,"Software Engineer, Data Visualization",New York State,Not specified,https://www.indeed.com/rc/clk?jk=2ff52aeedca52ab0&fccid=f89f8382df33b93c&vjs=3,{'R'}
76,Crowdskout,Data Engineer,New York State,Not specified,https://www.indeed.com/rc/clk?jk=7d1a746a0be6a299&fccid=09ecd174e9740b94&vjs=3,{'SQL'}
